Bus Number,Starting Point,Ending Point,Via,High Frequency Route,Night Service Route,Low Frequency Route
1,Thiruvottiyur,Thiruvanmiyur,"Adyar, Mylapore, Royapettah, Parry's Corner, Kalmandapam, Tollgate, Rajakadai, Theradi",,,
101,Thiruvottiyur,Poonamallee,"Tollgate, Central, KMC, Mathuravoyal, Karayanchavadi",x,x,
10A,Tollgate,Saidapet West,"Kal mandapam, Parrys, Central R.S, Egmore R.S, Maternity Hospital, DPI, Sterling road, Valluvar Kottam, Panagal park, T.Nagar, Srinivasa Theater, Mettupalayam",,,x
10E,Ekkaduthangal,Broadway,"Central R.S, Egmore R.S, Maternity Hospital, DPI, Sterling road, Valluvar Kottam, Panagal park, T.Nagar, Srinivasa Theater, Mettupalayam, Ashok Nagar, Jaffarkhanpet",,,x
11,Broadway,T.Nagar,"Panagal park, Vani mahal, Thousand Lights, TVS, Central R.S",x,,
114,Red Hills,Vandalur Zoo,"Tambaram, Pallavaram, Guindy, Ashok nagar, Vadapalani, CMBT, Thirumangalam, Anna nagar west, Padi, Thathankuppam, Kolathur, Retteri, Puzhal, Kavangarai, Ayurveda Ashramam",x,,
114 cut,Red Hills,Koyambedu Market,"Puzhal, Nethaji Circle(byepass), Retteri, Thirumangalam",,,
114A,Red Hills,Ayanavaram,"Puzhal, Nethaji Circle(byepass), Retteri, Lucas, ICF",,,
114E,Koyambedu market,New Erumai Vettipalayam,"Red Hills, Puzhal, Nethaji Circle(byepass), Retteri",,,x
114P,Koyambedu Market,Padiyanallur,"Puzhal, Nethaji circle, Retteri, Lucas, Thriumangalam",,,
114S,Koyambedu Market,Seemavaram,"Thirumangalam, Anna nagar west, Kolathur, Retteri, Puzhal, Kavangarai, Ayurveda Ashramam, Red Hills, Padiyanallur, Sholavaram, Karnodai, Pudhupakkam, Kanniyampalayam, Chinnamadiyoor",,,
114T,Padiyanallur,T.Nagar,"Panagal park, Liberty, Power house, Vadapalani Koil, Vadapalani, CMBT, Thirumangalam, Anna nagar west, Kolathur, Retteri, Puzhal, Kavangarai, Ayurveda Ashramam, Red Hills",,,
114xt,Padiyanallur,Tambaram,"Tambaram, Pallavaram, Guindy, Ashok nagar, Vadapalani, CMBT, Thirumangalam, Anna nagar west, Padi, Thathankuppam, Kolathur, Retteri, Puzhal, Kavangarai, Ayurveda Ashramam, Red Hills",,,
118,Tambaram,Maraimalai Nagar I.E,"Irumbuliyur, Perugalathur, Vandalur Gate, Vandalur Zoo,Oorapakkam School, Oorapakkam Tea shop, Guduvanchery, SRM University",,,
118A,HighCourt,Oonamancheri,"LIC, TVS, Saidapet, Guindy, Pallavaram, Tambaram, Vandalur Zoo, Kolapakkam, U.Mandaveli",,,
118K,Tambaram,Kilakaranai Koot road,"Irumbuliyur, Perugalathur, Vandalur Gate, Vandalur Zoo,Oorapakkam School, Oorapakkam Tea shop, Guduvanchery, SRM University, Maraimalai nagar IE, Kilakaranai",,,
118P,Puzhuthivakkam,Guduvanchery,"Aadambakkam, Guindy,Pallavaram, Tambaram, Zoo",,,
119,Thiruvottriyur,Kovalam,"Broadway, Marina Beach, Thiruvanmiyur, Injambakkam",,,
119G,Guindy,Kelambakkam,"Velachery, Navalur",,,
11A,Vallalar Nagar,T.Nagar,"Annasalai, Central R.S, Parry's Corner, Stanley Hospital",x,,
11A xt,M.K.B Nagar East,T.Nagar,"Annasalai, Central R.S, Parry's Corner, Stanley Hospital, Vallalar nagar, Vysarpadi",x,,
11G,High Court,K K Nagar,"MGR Nagar, Ashok Pillar,Pangal Park, Annasalai, Central R.S, Parry's Corner",,,
11H,High Court,Iyyapanthangal,"Virugambakkam, K.K.Nagar, Pondy Bazaar, Anna Salai, Marina Beach",x,,
12,T.Nagar,Vivekananda House,"Teynampet, Alwarpet, Luz, Chennai Citi Centre",,,
120,Broadway,Avadi,"Central R.S, Purasaiwakkam, Sayani, ICF, Padi, Ambattur OT",x,x,
120C,Broadway,Thirumullaivoyal colony,"Central R.S, Purasaiwakkam, Sayani, ICF, Padi, Ambattur OT",,,x
121A,CMBT,Manali,"Madhavaram Milk Colony, Thapal petti, Moolakadai, Retteri, Lucas, Thirumangalam",,,
121B,CMBT,Minjur,"Napalayam, MFL, CPCL, Manali, Madhavaram Milk Colony, Thapal petti, Moolakadai, Retteri, Lucas, Thirumangalam",,,
121C,CMBT,Ennore,"Ernavoor gate, MFL, CPCL, Manali, Madhavaram Milk Colony, Thapal petti, Moolakadai, Retteri, Lucas, Thirumangalam",,,
121D,CMBT,Manali New Town,"MFL, CPCL, Manali, Madhavaram Milk Colony, Thapal petti, Moolakadai, Retteri, Lucas, Thirumangalam",,,
121E,Pattabiram,M.K.B Nagar,"Vyasarpadi, Moolakadai, TVK Nagar, Retteri, Lucas, Ambattur, Avadi",,,x
121G,CMBT,Kaviarasu Kannadasan Nagar,"Moolakadai, Retteri, Lucas, Thirumangalam",,,
127B,Anna Square,Thiruverkadu,"Maduravoyal, KoyambeduMarket, Amijikarai, KMC, Chetpet, EgmoreR.S, Chindhatripet, Triplicane",,,
127H,Anna Square,Villivakkam,"Triplicane, LIC, DPI, Sterling Road, Anna Arch, Thirumangalam, Nadhamuni",,,x
129,Perambur,Okkium Thoraipakkam,"Perungudi, Tidel Park, Saidapet, Gemini, LIC, KMC, SHIVASHANMUGAPURAM",,,
129C,Perambur,Nanganallur,"T.Nagar,Sterling Road,Chetpet,Otteri",,,
12A,T. Nagar,Foreshore Estate,"Pondy bazaar,Alwarpet, Luz, Santhome",,x,
12B,Foreshore Estate,Vadapalani,"Kodambakkam, Pondy Bazaar, Alwarpet, Luz, Santhome",x,x,
12B xt,Foreshore Estate,Koyambedu Market,"CMBT, MMDA Colony, Vadapalani, Kodambakkam, Pondy Bazaar, Alwarpet, Luz, Santhome",x,,
12B xt,Foreshore Estate,Iyyapanthangal,"Porur, Virugambakkam, Vadapalani, Liberty, Pondy Bazaar, Alwarpet, Luz, Santhome",x,,
12C,Saligramam,Mylapore,"Vadapalani, Rangarajapuram, Panagal Park, S.I.E.T, Adyar Gate, Mandaveli",,,
12G,Anna Square,K K Nagar,"MGR Nagar, Ashok Pillar, West Mambalam, Alwarpet, Luz",x,,
13,T.Nagar,Triplicane,"Zambazzar, Express Avenue, Royapettah, Gopalapuram Playground, Sapphire, LFC, Vanimahal",,,
134A,Thiruvottiyur,Mogappair West,,,,
138A,Thiruvottiyur,Periyar Nagar,"Tondiarpet, Mint, Basin Bridge, Vyasarpadi, Moolakadai, TVK Nagar",,,
13A,T.Nagar,Triplicane,"Zambazzar, Express Avenue, Royapettah, Gopalapuram playground, Sapphire, LFC, Vanimahal",,,
13B,T. Nagar,Anna Square,"Triplicane, Zambazzar, Express avenue, Royapettah, Gopalapuram playground, Sapphire, Teynampet, Pondy Bazzar",,,
142,Perambur,Vinayagapuram,,,,
142B,Broadway,Peravallur Kumaran Nagar,,,,
142P,Broadway,Puthagaram,,,,x
147,T.Nagar,Madhavaram,"Moolakadai, Retteri, Thirumangalam, Rountana, Loyola College, Mahalingapuram, Panagal park",,,x
147A,T.Nagar,Mugappair East,Anna Nagar,,,
147B,T.Nagar,Mugappair West,Anna Nagar,,,
147C,T.Nagar,Ambattur O.T.,"Collector Nagar, Blue Star, Anna Hospital, Loyalla College, Sterling Road, Valluvar Kottam",x,,
147Cxt,T.Nagar,Ayapakkam,Ambattur I.E,,,x
147S,T.Nagar,Senthil Nagar,"Thirumullaivoyil, Ambattur OT, Collector Nagar, Roundtana, Loyallo College, Valluvar Kottam",,,
147T,T.Nagar,Mathur MMDA,"Madhavaram, Moolakadai, Retteri, Thirumangalam, Rountana, Loyola College, Mahalingapuram, Panagal park",,,x
15,Broadway,Anna NagarWest,,,,
150,Broadway,Avadi,"Central, Dasaprakash, KMC, Amijikarai, Arumbakkam, Koyambedu, Nerkundram, Maduravoyal, Vanagaram, Velappan chavadi, Thiruverkadu, Govardhangiri, Avadi Market",,,x
151,High Court,Vengaivasal P.H. Centre,"Secretariat, Marina Beach, Santhome, Adyar, Anna university, Velachery, Pallikkaranai, Medavakkam, Kamarajapuram, Rajakeelpakkam, Madambakkam",,,
151A,High Court,Noothancherry,"LIC, DMS, Saidapet, Velachery, Pallikkaranai, Medavakkam, Kamarajapuram, Rajakeelpakkam, Madambakkam",,,
152B,Hasthinapuram,High Court,"Chrompet, Pallavaram, Guindy, Adayar B.S, Mandaveli, Mylapore, LUZ, QMC, V.House, Secretariat",,,x
153,Broadway,Thirumazhisai,"Central R.S, KMC, Madhuravoyal, Poonamallee",,,
154,T. Nagar,Pattur,"Mangadu, Iyyapanthangal, Porur, Ramapuram, St.Thomas Mount, Guindy, Saidapet",,,
154A,Thirunindravur,T. Nagar,"Kosavapalayam, Pudhuchatiram, Vellavedu, Thirumazhisai, Poonamallee, Kumananchavadi, Iyyapanthangal, Porur, Guindy, Saidapet",,,
154B,Poonamallee,Nanganallur,"Kumanachavadi, Porur, Guindy,St.Thomas Mount,Vanuvampet",,,
154E,Vellavedu,Ekkaduthangal,"Poonamallee, Kumananchavadi, Porur, Guindy",,,x
155A,Thirumudivakkam,Broadway,"Thiruneermalai, Nagakeni, Pallavaram, Guindy, Saidapet, DMS, LIC, Central R.S",,,x
156,Thiruvotriyur,Karanodai,,,,
157E,Red Hills,Ennore,"Puzhal, Moolakadai,Sharma Nagar, M.K.B Nagar, Korukkupettai, Tondaripet, Tollgate, Theradi, Thiruvottiyur",,,
159,Thiruvottiyur,Thiruverkadu,"Tollgate, Tondiarpet, V.Nagar, Regal, Choolai P.O., Purasawakkam High Road, Kellys, Aminjikarai, Koyambedu, Nerkundram, Maduravoyal, Velappanchavadi",,,
159A,Thiruvotriyur,CMBT,"Tollgate, Tondiarpet, V.Nagar, Regal, Choolai P.O., Purasawakkam High Road, Kellys, Aminjikarai, Arumbakkam",x,x,
159B,Tollgate,CMBT,"Tondiarpet, V.Nagar, Regal, Choolai P.O., Purasawakkam High Road, Kellys, Aminjikarai, Arumbakkam",,,
159C,Thiruvottiyur,Koyambedu Market,"Tollgate, Tondiarpet, V.Nagar, Regal, Choolai P.O., Purasawakkam High Road, Kellys, Aminjikarai, Arumbakkam",,,
159D,CMBT,I.O.C,"Tondiarpet, V.Nagar, Regal, Choolai P.O., Purasawakkam High Road, Kellys, Aminjikarai, Arumbakkam",,,x
159E,CMBT,Ennore,"Ashok Leyland, Ernavoor Gate, Thiruvottriyur, Therady, Tollgate, Tondiarpet, V.Nagar, Regal, Choolai P.O., Purasawakkam High Road, Kellys, Aminjikarai, Arumbakkam",,,
159K,CMBT,Kargil Nagar,"Thiruvottriyur, Therady, Tollgate, Tondiarpet, V.Nagar, Regal, Choolai P.O., Purasawakkam High Road, Kellys, Aminjikarai, Arumbakkam",,,x
15A,Broadway,Anna Nagar West,Kilpauk,,,
15B,Broadway,CMBT,"Amijikarai, KMC, Dasaprakash, Central R.S",x,x,
15D,Broadway,Anna Nagar West,"Dasaprakash, Anna Hospital, 14 Shops",,,
15F,Broadway,Vadapalani,"Virugambakkam, Chinmaya nagar, Koyambedu Market, CMBT, Amijikarai, KMC, Dasaprakash, Central R.S",x,x,
15F cut,Broadway,Koyambedu Market,"CMBT, Amijikarai, KMC, Dasaprakash, Central R.S",,,
15G,Broadway,MMDA Colony,"Central, Egmore, Dasaprakash, KMC, Taylor's Road, Aminjikarai, Razakgarden, Watertank",x,,
15L,Broadway,Athipet ICF colony,,,,
162,Madhavaram,Poonamallee,"Koyambedu Junction, Mathuravoyal, Kumananchavadi, Karaiyanchavadi",,,x
162A,Mathur MMDA,Avadi,Puzhal,,,x
164,Mathur MMDA,Perambur,"Madhavaram Milk colony, Thapal petti, Moolakadai",,,
164C,Broadway,Manali,,,,
166,Tambaram,Iyyappanthangal,"Porur, Kundrathur, Anagaputtur, Pammal, Pallavaram, Chromepet",,,
17,Broadway,Vadapalani,"Central,Chindatripet,Egmore RS, Chetpet,Sterling road, Loyola college, Kodambakkam",,,
170,Tambaram,Thiruverkadu,"CMBT, Vadapalani, Guindy, Pallavaram, Chromepet",x,,
170A,Madhavaram,Vandalur Zoo,"Thapal petti, Moolakadai, Retteri, Thirumangalam, CMBT, Vadapalani, Guindy, Pallavaram, Tambaram",,,
170B,TVK Nagar,Tambaram,"Kolathur, Retteri, Thirumangalam, CMBT, Vadapalani, Ashok Pillar, Guindy, Pallavaram",,,
170C,Guindy Estate,TVK Nagar,"Kolathur, Retteri, Thirumangalam, CMBT, Vadapalani, Ashok Pillar",x,,
170C xt,Guindy Estate,Manali,"Madhavaram Milk colony, Thapal petti, Moolakadai, TVK Nagar, Retteri, Thirumangalam, CMBT, Vadapalani",x,,
170D,Kannadasan Nagar,Guindy Estate,"Moolakadai, Retteri, Thirumangalam, CMBT, Vadapalani,Ashok Pillar, Ekkattuthangal",,,x
170E,Tambaram,I.O.C,"Korukkupettai, Kannadasan Nagar, Moolakadai, Retteri, Thirumangalam, CMBT, Vadapalani, Guindy, Pallavaram",,,x
170G,Tambaram,Periyar Nagar,,,,
170J,CMBT,West Saidapet,"Guindy, Udhayam, Vadapalani,MMDA Colony",,,
170K,Ambattur O.T,Guduvanchery,"V.Z00, Tambaram, Pallavaram, Guindy, Udhayam, Vadapalani, CMBT, Anna Nagar, Padi, Ambattur I.E",,,
170L,Kallikuppam,Vandalur Zoo,"Tambaram, Pallavaram, Guindy, Vadapalani, CMBT, Anna Nagar, Padi, Ambattur I.E, Ambattur OT, Pudur",,,
170M,Velachery,Manali,"Madhavaram Milk colony, Thapal petti, Moolakadai, TVK Nagar, Retteri, Thirumangalam, CMBT, Vadapalani, Ashok pillar, Guindy, Checkpost",x,,
170N,Kilkattalai,Perambur,"Nanganallur, Guindy, Udhayam, Vadapalani, CMBT, Thirumangalam, Retteri, Venus",,,
170P,Pattabiram,Tambaram,"Avadi, Ambattur OT, Golden Flats, Thirumangalam, CMBT, Vadapalani, Pallavaram, Chrompet",,,x
170R,CMBT,Andarkuppam,"Thirumangalam, Madhavaram, Kosappur",,,
170T,Vandalur Zoo,Kaviarasu Kannadasan Nagar,"MR Nagar, Moolakadai, Retteri, Thirumangalam, CMBT, Vadapalani, Guindy, Pallavaram, Tambaram",,,
17A,Broadway,CMBT,"Koyambedu Market, Virugambakkam, Vadapalani, Gemini",,,
17B,Broadway,Mangadu,"Paranipathur, Baikadai, Moulivakkam, Porur, Virugambakkam, Vadapalani, Gemini, Thousand lights, Central",,,
17C,Broadway,Iyyapanthangal,"Central, Egmore, DPI, Sterling Road, Valluvarkottam, Liberty, Vadapalani, Virugambakkam, Valasarawakkam, Porur, SRMC",x,,
17D,Broadway,K K Nagar,"Central, Egmore, DPI, Sterling Road, Valluvarkottam, Liberty, Udhayam, Nesapakkam",x,,
17E,Broadway,Saligramam,"Central, Chindatripet, Egmore, DPI, Sterling Road, Valluvarkottam, Liberty, Vadapalani",,,
17G,Broadway,Mogalivakkam,"Kedar Hospital, Ramapuram, Angalamman Koil, Alwarthirunagar, Virugambakkam, Vadapalani, Gemini, Thousand lights, Central",,,
17J,CMBT,Iyyapanthangal,"Virugambakkam, Vadapalani",,,
17K,Broadway,Dasarathapuram,"Central, Egmore, DPI, Sterling Road, Valluvarkottam, Liberty, Vadapalani",,,
17M,Broadway,Iyyapanthangal,"Porur, Virugambakkam, Vadapalani, Kodambakkam Power house, Liberty, Periyar Road, Valluvar kottam, Gemini, Thousand lights, TVS, LIC, Simpson, Central",x,x,
17P,Vadapalani,Pattur,"Mangadu, Porur, Virugambakkam",,,
18,Broadway,Guindy,"Central R.S, Zimson, Shanthi Theater, LIC, TVS, Thousand Lights, DMS, Vanavil, SIET, Defence Accounts office, Nandanam, Saidapet",x,,
188C,Kundrathur,High Court,"Koovoor, Periyapannicherry, Kolapakkam, Manapakkam, Nandambakkam,Butt road, Kathipara, Guindy I.E, Little Mount, Saidapet, DMS, LIC,Central Railway Station",,,x
188K,Katrambakkam,T.Nagar,"Kundrathur, Koovoor, Periyapannicherry,Baikadai, Moulivakkam, Porur, Manapakkam, Nandambakkam,Butt road, Kathipara, Guindy I.E, Little Mount, Saidapet",,,x
18A,Broadway,Perugalathur,"LIC, TVS, Saidapet, Guindy, Pallavaram, Chrompet, Tambaram Sanatorium, Tambaram",x,,
18D,Broadway,Kilkattalai,"LIC, TVS, Saidapet, Guindy, St. Thomas Mount",,,
18E,Broadway,Ramapuram,"LIC, TVS, Saidapet, Guindy, Nandambakkam",,,x
18F,Broadway,Guindy,"Central R.S, Simpson, LIC, TVS, DMS, Nandanam, CIT Nagar, Srinivasa, Mettupalayam, Saidapet West",,,
18H,Tambaram,Naduveerapattu,"Kannadapalayam, Pazhanthandalam Koot road, Ettayapuram, Somangalam Koot road",,,
18K,Broadway,Saidapet West,"Central R.S, Simpson, LIC, TVS, DMS, Teynampet, Nandanam, CIT Nagar, Srinivasa, Mettupalayam",x,,
18L,Tambaram,Madambakkam,"Perugalathur, Vandaloor Zoo, Guduvanchery, Madambakkam koot road",x,,
18P,High Court,Velachery,"Central R.S, Simpson, LIC, TVS, DMS, Teynampet, Nandanam, Saidapet, Guindy RS, Checkpost",x,,
18S,Tambaram,Somangalam,"Kannadapalayam, Pazhanthandalam Koot road, Ettayapuram, Somangalam Koot road, Poonthandalam",x,,
19B,Saidapet,Kelambakkam,"IIT Chennai, Madhya Kailash, Tidel Park, Thoraipakkam, SIRUSERI",x,,
19B xt,Saidapet,Thirupporur,"IIT Chennai, Madhya Kailash, Tidel Park, Thoraipakkam, SIRUSERI,Kelambakkam",,,
19C,T. Nagar,Okkiam Thorapakkam,"Saidapet, Madhya Kailash, Tidel park, SRP Tools, Perugudi",,,
19D,Adyar,Chemmenchery,"Thiruvanmiyur, SRP, Perungudi",,,
19G,Broadway,Kovalam,"Central, LIC, DMS, SIET, Saidapet, Anna university, Adyar, Thiruvanmiyur, Kottivakkam, Palavakkam, Neelangarai, Injambakkam, Uthandi, Kanathur, Muttukadu boat yard",x,,
19H,T.Nagar,Kanathur,"Saidapet, Anna university, Adyar, Thiruvanmiyur, Kottivakkam, Palavakkam, Neelangarai, Injambakkam, Uthandi",x,,
19K,Adyar B.S.,Siruseri,"Thiruvanmiyur, Perungudi, Navalur, Thalambur",,,
19P,Adyar B.S.,Kelambakkam,"SRP Tools, Perugudi, Sholinganallur, Navalur, Thalambur, Sirusery, Pudupakkam, Chettinad Hospital",,,
19T,T.Nagar,Thalambur,"Saidapet, SRP Tools, Sholinganallur, Navalur",,,
19V,Velachery,Kovalam,"Taramani, SRP Tools, Jayanthi, Thiruvanmiyur, Injambakkam, MGM, Muttukadu",,,
1A,Thiruvottiyur,Thiruvanmiyur,"Adyar, Mylapore, Royapettah, Central R.S, Kalmandapam, Tollgate, Rajakadai, Theradi",x,,
1B,Thiruvottiyur,Tambaram,"Chrompet, Pallavaram, Guindy, Teynampet, D.M.S, L.I.C, Central R.S, Parry's Corner, Kalmandapam, Tollgate",x,x,
1C,Thiruvanmiyur,Ennore,"Adyar, Mylapore, Royapettah, Parry's Corner, Kalmandapam, Tollgate, Rajakadai, Theradi, Azax, Ernavoor",,,
1D,Thiruvanmiyur,Ennore,"Adyar, Mylapore, Royapettah, Parry's Corner, Kalmandapam, Thalankuppam",,,
1E,Ennore,Tambaram,"Chrompet, Pallavaram, Guindy, Teynampet, D.M.S, L.I.C, Central R.S, Parry's Corner, Kalmandapam, Tollgate, Thiruvottiyur",,,x
1G,Thiruvottiyur,Velachery,"Saidapet, Annasalai, Parry's Corner, Kalmandapam, Tollgate",,,
1G Cut,Broadway,Madipakkam,"Velachery, Saidapet, TVS, LIC",,,
1G xt,Thiruvottiyur,Medavakkam,"Velachery, Saidapet, TVS, LIC, Parry's Corner, Kalmandapam, Tollgate",,,
1J,Thiruvottiyur,Triplicane,"Rajakadai, Tollgate, Kalmandappam, Parry's Corner, Central R.S",,,
20,Broadway,Villivakkam,,,,
20A,Broadway,Mugappair West,"Central RS, Periyamedu, Purasaiwakkam, Villivakkam, Nadhamuni, Ambattur I.E",,,x
20B,Broadway,Menambedu,"Purasaiwakkam, Villivakkam, Nadhamuni, Padi, Ambattur I.E, Dunlop, Ambattur OT",,,
20C,Broadway,Oragadam,"Purasaiwakkam, Villivakkam, Nadhamuni, Padi, Ambattur I.E, Dunlop, Ambattur OT",,,
20E,Ayyapakkam,Ambattur I.E,,,,
20J,Ayyapakkam,CMBT,,,,x
20K,Ambattur I.E,Thiruverkadu,,,,x
20M,Broadway,Kumaran Nagar,Villivakkam,,,
20N,Broadway,Poombukar,Villivakkam,,,x
20P,Ambattur I.E,Poonamallee,"Ayapakkam, Saveetha Engineering College, Kumananchavadi, Karaiyanchavadi",,,
20T,Villivakkam,Thiruverkadu,"Ambattur I.E, Ayapakkam",,,
21,Broadway,Mandaveli,"Mylapore, Luz, Ajanta, Express Avenue, L.I.C, Simpson, Central",x,,
219,Kelambakkam,Ambattur I.E,"Collector Nagar, Thirumangalam, Anna Arch, Choolaimedu, Mahalingapuram, T.Nagar, Saidapet, Madhya Kailash, Tidel Park, Thoraipakkam, Siruseri",,,
21D,Broadway,Thiruvanmiyur,"Indira Nagar, Besant Nagar, Foreshore Estate, Anna Square",x,,
21E,Broadway,Iyyapanthangal,"Porur, Guindy, Adayar, Foreshore Estate, Anna Square",,,
21G,Broadway,Tambaram,"Secretariat, Kannaki Statue, QMC, Kalyani Hospital, Sanskrit College, Luz, Mylapore, Mandaveli BS, Adyar Gate, Kotturpuram, Anna university, Guindy, Pallavaram",x,,
21H,Broadway,Kelambakkam,"Secretrariat, Anna Square, AIR, Santhome, Foreshore Estate, MRC Nagar, Adyar, SRP Tools, Perungudi, Sholinganallur, Navalur",x,,
21H Cut,Thiruvanmiyur,Kelambakkam,"SRP Tools,Perungudi,Sholinganallur,Navalur,Padur",,,
21H xt,Thiruvotriyur,Kelambakkam,"Tollgate, Broadway, Secretrariat, Anna Square, AIR, Santhome, Foreshore Estate, MRC Nagar, Adyar, SRP Tools,Perungudi,Sholinganallur,Navalur",,,
21J,Velachery,Guduvanchery,"Pallikkaranai, Medavakkam, Kamarajapuram, Camp Road, Poondi Bazar, Tambaram Sanatorium, Tambaram West, Vandalur",,,
21J cut,Velachery,Tambaram West,"Pallikkaranai, Medavakkam, Kamarajapuram, Camp Road, Poondi Bazar, Tambaram Sanatorium",,,
21K,Broadway,Bharath Electronics,"Secretrariat, Anna Square, AIR, Santhome, Foreshore Estate, MRC Nagar, Adyar, Anna University, Guindy, Butt Road, Defence Colony",,,
21L,Broadway,Velachery,"Marina Beach, Foreshore Estate, MRC Nagar, Adyar, Anna University, Rajbhavan, Checkpost, Dhandeswarnagar",x,,
21L xt,Broadway,Kilkattalai,"Marina Beach, Foreshore Estate, MRC Nagar, Adyar, Anna University, Velachery",,,
21P,Velachery,Tambaram,"Madipakkam, Kilkattalai, Eachangadu, Chromepet",,,
22,Ayanavaram,Anna Square,"Egmore, Triplicane,Kannagi statue",x,,
221H,Kelambakkam,Central R.S,"LIC,DMS, Saidapet,IIT Chennai, Madhya Kailash, Tidel Park, Thoraipakkam, SIRUSERI",x,,
22A,Thirunamiyur,Ambattur I.E,"Korattur, Lucas, Nathamuni, ICF, Ayanavaram, Kellys, Purasaiwakkam, Egmore, Triplicane,Kannagi statue, Santhome, AMS, Adyar",,,
22B,Korattur,Anna Square,"Lucas, Nathamuni, ICF, Ayanavaram, Kellys, Purasaiwakkam, Egmore, Triplicane,Kannagi statue",,,
22M,Thirunamiyur,Manali,"Mathur Gate,Moolakadai,Vysarpadi, Egmore, Triplicane,Kannagi statue, Adyar",,,
23C,Ayanavaram,Besant Nagar/Thiruvanmiyur,"Purasaiwakkam, Egmore, LIC, TVS, Saidapet, Adyar",x,,
23C xt,Korattur,Thiruvanmiyur,"Lucas, Nathamuni, ICF, Ayanavaram, Purasaiwakkam, Egmore, LIC, TVS, Saidapet, Adyar",,,
