Bus Number,Starting Point,Ending Point,Via,High Frequency Route,Night Service Route,Low Frequency Route
54L,High Court,Vellavedu,"Poonamallee, Kumananchavadi, SRMC, Porur, Guindy, Saidapet, DMS, TVS, LIC, Central R.S",,,
54M,High Court,Mangadu,"Paraniputhur, Baikadai, Moulivakkam, Porur, Guindy, Saidapet, DMS, TVS, LIC, Central R.S",,,
54P,Poonamallee,T.Nagar,"Kumanan chavadi, Mangadu, Paraniputhur, Baikadai, Moulivakkam, Porur, Guindy, Saidapet",,,
54S,Vadaku Malaiyambakkam,T.Nagar,"Poonamallee, Kumanan chavadi, Iyyppanthangal, Porur, Guindy, Saidapet",,,
54T,High Court,Chembarambakkam,"Poonamallee, Kumananchavadi, SRMC, Porur, Guindy, Saidapet, DMS, TVS, LIC, Central R.S",,,
54V,T.Nagar,Veppampattu,"Sri ram Engg college,Perumalpattu, Ramasamy nagar, Periyakottambedu, Pudhuchatiram, Vellavedu, Poonamallee, Kumananchavadi, SRMC, Porur, Guindy, Saidapet",,,
55,Tambaram,Mannivakkam/ Vandalur Gate,"Old Perugalathur, Mudichur",,,
551,Velachery,T. Acharavakkam,"Medavakkam,Sithalapakkam Koot road, Kovilancherry, Madurapakkam, Ponmar, Mambakkam, Kayar, Vembedu, Chembakkam Village",,,x
551A,East Tambaram,Kelambakkam,"CampRoad, Medavakkam, Ponmar, Mambakkam, Pudupakkam, Chettinad Hospital",,,
552,Velachery,Maraimalai Nagar,Guindy,,,
552K,Kilkattalai,Thirupporur,"Medavakkam, Sholinganallur, Kelambakkam",,,
553,Sriperumbudur,Broadway,"Central R.S, KMC, Kumananchavadi, Poonamallee, Irrungattukottai",,,
553A,Sriperumbudur,CMBT,"Mathruvayoil, Kumananchavadi, Poonamallee, Irrungattukottai",,,
553K,Sriperumbudur,Poonamallee,"Chembarambakkam, Thandalam Koot road, Irrungattukottai, Pennalur EB",,,x
554,Sunguvarchatiram,T. Nagar,"Saidapet, Guindy, Porur, Kumananchavadi, Poonamallee, Irrungattukottai,Sriperumbudur",x,,
554A,Sriperumbudur,Puzhuthivakkam,"Guindy, Porur, Kumananchavadi, Poonamallee, Irrungattukottai",,,x
554B,Ekkaduthangal,Sunguvarchatram,"Porur, Kumananchavadi, Poonamallee, Irrungattukottai, Sriperumbudur",,,x
555,Tambaram,Thirupporur,"Vandalur,Kandigai,Kelambakkam",,,
555G,Guduvanchery,Kelambakkam,"Urapakkam, Vandalur, Mambakkam",,,x
555M,Tambaram,Thirupporur,"Kolapakkam, Mambakkam, Kayar, Vembedu",,,x
555N,Tambaram,Thirupporur,Guduvanchery,,,x
555P,Padappai,Kelambakkam,"Karasangal, Vandalur, Mambakkam",,,x
556,Thiruvottiyur,Kattupalli,"ERNAVOOR GATE, SATHIYAMOORTHY NAGAR, ANDAKUPPAM, ATHIPATTU PUDHUNAGAR, ENNORETMALPOWSTN, L&T HARBOUR, KATTUPALLI VILLAGE",,,x
557,Broadway,Gummidipoondi,"Beach R.S, Mint, Vyasarpadi, Moolakadai, Red Hills, Thachur Koot Road, Puduvayal, Kavarapettai",,,
557A,V Nagar,Rettambedu,"Basin Bridge, Vyasarpadi, Moolakadai, Puzhal, Red Hills, Karanodai, Thachur Koot Road, Puduvayal, Kavarapettai",,,
557C,Red Hills,Kallur,"Karanodai, Thachur Koot Road, Puduvayal, Kavarapettai, Gummidipoondi R.S., Elavur, Kuppam, Chinna Mangodu",,,
557M,Red Hills,Madarpakkam,"Karanodai, Thachur Koot Road, Puduvayal, Kavarapettai, Gummidipoondi, Equavarpalayam, Pathirivedu",,,
558,V.Nagar,Ponneri,"Red Hills, Karanodai",,,
558A,RedHills,Minjur,Karanodai,,,
558B,Moolakadai,Pazhaverkadu,"Madhavaram, Redhills, Karanodai, Ponneri, Kanchivoyal, Thirupalaivanam, Perliyambakkam, Pulicut",,,
558L,CMBT,Minjur,"Redhills, Karanodai, Ponneri",,,
558M,Red Hills,Minjur N.T.,,,,
558P,V.Nagar,Perumbedukuppam,"Vysarpadi, Moolakadai, Madhavaram, Redhills, Karanodai, Ponneri, Chinnakuvanam, Perumbedu",,,
55A,Pallavaram,Pazhanthandalam,"Nagalkeni, Thiruneermalai, Thirumudivakkam",,,
55B,Guduvancherry,Pazhanthandalam,"Oorapakkam, Vandalur Zoo, Perugalathur, Tambaram,Kannadapalayam",,,
55C,Tambaram,Sonalur/Pudur,"Perugalathur, Vandalur Zoo, Kolapakkam, Rathnamangalam, Kandigai,Melkottaiyur",,,
55D,Tambaram,Keerapakkam,"Perugalathur, Sadhanapuram, Nedugudram, Kolapakkam, Rathnamangalam, Kandigai",,,
55G,Tambaram,Vengambakkam,"Perugalathur, Sadhanapuram, Nedugudram, Kolapakkam, Vengambakkam koot road",,,
55J,Tambaram,Poonamallee,"Kadapery, Thiruneermalai, Burma Colony, Vazhuthulapedu, Kundrathur Murugan koil, Kundrathur, Mangadu, Kumanan chavadi",,,
55K,Tambaram,Poonamallee,"Tambaram Sanatorium, Chrompet, Pallavaram, Pammal Kamarajapuram, Thiruneermalai, Kundrathur Murugan koil, Kundrathur, Mangadu, Kumanan chavadi",,,
56,Broadway,Kargil Nagar,"V.Nagar, Tondiarpet, Thiruvottriyur, Sathyamoorthy nagar",x,,
56 xt,Broadway,Ennore,"V.Nagar, Tondiarpet, Thiruvottriyur, Ernavoor, Ashok Leyland",x,x,
562,Ambattur Estate,Thandalam,"Periyapalayam, Red Hills, Puzhal, Pudur, Ambattur OT",,,x
562A,Red Hills,Sriperumbudur,"Puzhal, Pudur, Ambattur OT, Avadi, Karaiyanchavadi, Poonammallee, Irrunkatturkottai",,,
562B,Poonamallee,Ponneri,"Janappan chathram x Road, Karanodai, Red Hills, Puzhal, Ambattur OT, Avadi, Karaiyanchavadi",,,
563,Ambattur I.E,Periyapalayam,"Ambattur OT, Avadi, Pattabiram",,,
565,Pattabiram,Sriperumbudur,"Avadi, Govardhanagiri, Karaiyanchavadi, Poonamallee, Irrunkatturkottai",,,
565A,Avadi,Sunguvarchatiram,"Govardhanagiri, Karaiyanchavadi, Poonamallee, Irrunkatturkottai, Sriperumbudur",,,
566,Kundrathur,Thirupporur,"Anakaputhur, Pammal, Pallavaram, Chrompet, Tambaram Sanatorium, Tambaram, Vandalur, Kandigai, Mambakkam, Pudhupakkam, Chettinad Hospital, Kelambakkam",,,
566A,Tambaram,Thiruvallur,"Chrompet, Pallavaram, Pammal, Anakaputhur, Kundrathur, Mangadu, Kumanan chavadi, Poonamallee, Thirumazhisai, Vellavedu, Nemam, Pudhuchatiram, Mettukandigai, Arnavoyal kuppam, Arnavoyal, Murkancherry, Manavalan Nagar",x,,
566B,Pattur,Kovalam,"Kundrathur, Anakaputhur, Pammal, Pallavaram, Chrompet, Tambaram Sanatorium, Tambaram, Perugalathur, Vandalur, Kandigai, Mambakkam, Pudhupakkam, Chettinad Hospital, Kelambakkam",,,
568,Adyar,Mamallapuram,Rajiv Gandhi Salai,,,x
568B,Thirupporur,Velachery,"Sholinganallur, Kelambakkam",,,x
568C,CMBT,Mamallapuram,Rajiv Gandhi Salai,,,
568T,CMBT,Thalambur,"Guindy, SRP Tools, Sholinganallur, Navalur",,,
56A,V Nagar,Ennore,,x,,
56D,Broadway,Manali,"Beach R.S, Thambuchetty St., Kalmandappam, Kasimedu, Tondirapet, Tollgate, Rajakadai, Thiruvotriyur R.S, Mattumandai",x,,
56N,Broadway,Ennore,,x,,
56P,Broadway,MinjurNew Bus Stand,"V. NAGAR, TONDAIAYRPET, THIRUVETRIYUR B.S, SATHIYAMOORTHY NAGAR, NAPALAYAM, MINJUR B.D.O",x,,
56T,Tiruvottiyur,Madhavaram,MFL,,,
56W,V Nagar,Madhavaram,"Tondiarpet, Thiruvottriyur, MFL",x,,
57,V Nagar,Red Hills,"Basin Bridge, Vyasarpadi, Moolakadai, Puzhal",x,x,
570,CMBT,Kelambakkam,"Vadapalani, Ashok Nagar, Guindy, Check post, Velachery, SRP tools, Perungudi, Sholinganallur, Navalur, Padur",,,
570A,Ambattur Estate,Kelambakkam,"CMBT, Vadapalani, Ashok Nagar, Guindy, Check post, Velachery, SRP tools, Perungudi, Sholinganallur, Navalur, Padur",,,x
570S,CMBT,SiruseriSIPCOT,"Vadapalani, Ashok Nagar, Guindy, Check post, Velachery, SRP tools, Perungudi, Sholinganallur, Navalur",,,
571,Thiruvallur,Broadway,"Central R.S, Taylors Road, Nadhamuni, Padi, Ambattur IE, Avadi, Thirunindravur, Vepampattu, Sevapet, Kakallur",,,
572,Thiruvallur,Ambattur I.E,"Ambattur OT, Avadi, Pattabiram, Thirunindravur, Veppampattu, Sevapet, Kakallur",,,
572A,Thiruvallur,Avadi,"Pattabiram, Thirunindravur, Veppampattu, Sevapet, Kakallur",,,x
572K,Kilanur,Ambattur I.E,"Avadi, Pattabiram, Thirunindravur, Veppampattu, Sevapet",,,x
576,T. Nagar,Kanchipuram,"Saidepet, Guindy, Porur, Poonamallee, Irrungattukottai, Sriperumbudur, Sunguvarchathiram, Pillai chatiram, Kamakshi Temple",,,
577,Mandaveli,Chengalpattu,"Singaperumal Koil, Maraimalai nagar IE, Guduvancherry, Vandalur Zoo, Tambaram, Pallavaram, Guindy, Adyar, AMS",,,
578,Sriperumbudur,Kundrathur,"Mangadu, Kumananchavadi, Poonamallee, Chembarambakkam, Irrungattukottai",,,
578A,Sriperumbudur,Vadapalani,"Virugambakkam, Valasarawakkam, Porur, Kovoor, Kundrathur, Somangalam, Nallur, Sumtheramedu Koot road, Pillaipakkam, Pattunool Chatiram",,,
578P,Poonamallee,Elampakkam,"Chembarambakkam, Irunkattukottai, Pennalur EB, Sriperumbudur, Mambakkam, Vadamangalam, Thirumangalam, S.V.Chatiram, Maduramangalam Koot road, Pudhupattu",,,
579,Padappai,Broadway,"Karasangal, Mudichur, Tambaram, Pallavaram, Guindy, Saidapet, LIC",,,
579A,Tambaram,Wallajabad,"Mudichur, Karasangal, Padappai, Oragadam Koot Road",x,,
579V,Padappai,Velachery,"Mudichur, Tambaram, Chrompet, Eachangadu, Kilkattalai, Madipakkam, Ram Nagar",,,x
57F,High Court,Karanodai,"Beach R.S, Stanley, Mint, Basin Bridge, Vyasarpadi, Moolakadai, Puzhal, Red hills",x,x,
580,Avadi,Arani,"Pattabiram, Thiruninravur, Pakkam, Tamaraipakkam, Vadamadurai, Periyapalayam Koot road",x,,
580M,Avadi,Malanthur,"Pattabiram, Thiruninravur, Pakkam, Tamaraipakkam, Vengal, Vengal Koot road",,,x
580P,Poonamallee,Periyapalayam,"Thirumazhisai, Vellavedu, Pudhuchatiram, Periyakottambedu, Kosavapalayam, Thiruninravur, Pakkam, Tamaraipakkam, Vadamadurai",,,
582,T. Nagar,Vallakkottai,"Saidapet, Guindy, Porur, Poonamallee, Sriperumbudur, Bhondur, Pattunul Chatiram",,,
583,Sriperumbudur,Tambaram,"Mudichur, Padappai, Serapanacherri, Oragadam, Vallakottai, Pondur",x,,
583A,Sriperumbudur,Thiruvallur,"Manavalan Nagar, MELNALLATHUR, KIZH NALLATHUR, POLIVAKKAM, KATTU KOOT ROAD",x,,
583B,Tambaram,Perambakkam,"Old Perungalathur, Manimangalam, Sriperumbudur, Kattu Koot road, Meppedu, Koovam",,,x
583C,Tambaram,Sriperumbudur,"Mudichur, Mannivakkam, Karasangal, Manimangalam",,,
583D,Tambaram,Sriperumbudur,"Old Perungalathur, Manimangalam, Mullai Nagar",,,x
583E,Pallavaram,Vallakkottai,"Tambaram, Mudichur, Padappai, Serapanancherri, Oragadam, Maathur",,,
583P,Pondhur,Tambaram,"Serapanancherri, Padappai, Mannivakkam, Mudichur",,,x
587,Broadway,Thirupporur,"Marina,Thiruvamiyur,ECR,Kelambakkam",,,
588,Mamallapuram,Adyar,"Thiruvanmiyur, Injambakkam, Kovalam, Thiruvedanthai, Vadanemili",,,
588B,Mamallapuram,Broadway,"Marina Beach, Thiruvanmiyur, Injambakkam, Kovalam, Thiruvedanthai, Vadanemili",,,
588C,Mamallapuram,CMBT,"Vadapalani, Ashok Nagar, Guindy, Adyar, Thiruvanmiyur, Injambakkam, Kovalam, Thiruvedanthai, Vadanemili",,,
589,Mamallapuram,Velachery,"Thiruvanmiyur, Injambakkam, Kovalam, Thiruvedanthai, Vadanemili",,,x
58A,Broadway,Red Hills,"V.Nagar, Vyasarpadi, Moolakadai, Mathur",,,x
58G,Broadway,Gnayaru,"V.Nagar, Vyasarpadi, Moolakadai",,,x
58H,Broadway,New Erumai Vettipalayam,"Karanodai, RedHills, V.Nagar, Vyasarpadi, Moolakadai",,,
59,V Nagar,Thiruverkadu,"Basinbridge, Elephantgate, Doveton, Purasawakam, KMC, Aminjikarai, Arumbakkam, Maduravoyal, Velappanchavadi",x,,
591,Perambakkam,T.Nagar,"Guindy, Porur, Poonamallee, Thandalam, Mannur, Kattukoot rd, Mappedu, Koovam",,,x
591A,Perambakkam,CMBT,"Maduravoyal, Poonamallee, Thandalam, Mannur, Kattukoot rd, Mappedu",,,
591B,Perambakkam,Vadapalani,"Virugambakkam, Porur, Poonamallee, Thandalam, Mannur, Kattukoot rd, Mappedu",,,x
591C,Poonamallee,Narasinprm M Koil,"Chembarambakkam, Chetipedu, Thandalam, Mannur, Kattukoot rd, Mappedu, Perambakkam",,,x
592,V Nagar,Periyapalayam,"Basin Bridge, Vyasarpadi, Moolakadai, Puzhal, Red Hills, Karanodai,Janappan Chathram x road, Bandikavanoor,Kannigaipair",,,
592A,Red Hills,Uthukkottai,"Karanodai, Thatchur Koot road,Kannigaipair, Periyapalayam",,,
592G,V Nagar,Periyapalayam,"Basin Bridge, Vyasarpadi, Moolakadai, Puzhal, Red Hills, Karanodai,Pandy Kavanoor Rd JN, Kannigaipair",,,
592V,V Nagar,Vengal,"Basin Bridge, Vyasarpadi, Moolakadai, Puzhal, Red Hills, Karanodai, Poorivakkam",,,x
593,Broadway,Thandalam,"Beach R.S,Stanley, Mint,Basin Bridge, Vyasarpadi, Moolakadai, Puzhal, Red Hills, Karanodai, Periyapalayam",,,
595,Pazhaverkadu,Tollgate,"Thiruvottriyur, Sathyamoorthy nagar, Minjur, Kadapakkam, Thathanmanji, Perliyambakkam, Pulicut",,,x
595A,Pazhaverkadu,Thiruvottiyur,"Sathyamoorthy nagar, Minjur, Kadapakkam, Thathanmanji, Perliyambakkam, Pulicut",,,x
596,CMBT,Thiruvallur,"Koyambedu, Nerkundram, Madhuravoyal, Kumanan chavadi, Poonamallee, Thirumazhisai, Vellavedu, Nemam, Pudhuchatiram, Mettukandigai, Arnavoyal kuppam, Arnavoyal, Murkancherry, Manavalan Nagar",,,
596A,CMBT,Thiruvallur - Pandur,"Koyambedu, Nerkundram, Madhuravoyal, Kumanan chavadi, Poonamallee, Thirumazhisai, Vellavedu, Nemam, Pudhuchatiram, Mettukandigai, Arnavoyal kuppam, Arnavoyal, Murkancherry, Manavalan Nagar, Thiruvallur",,,
596P,CMBT,Thiruvallur,"Koyambedu, Nerkundram, Madhuravoyal, Kumanan chavadi, Poonamallee, Chembarabakkam, TSR Rajalakshmi nagar, Mannur, Puduvallur Jn., Sunnabukulam, Aranvoyal, Manavalan Nagar",,,x
597,Thiruvallur,T. Nagar/Mandaveli,"Guindy, Ramapuram, Porur, Iyypanthangal, Kumanan chavadi, Poonamallee, Thirumazhisai, Vellavedu, Nemam, Pudhuchatiram, Mettukandigai, Arnavoyal kuppam, Arnavoyal, Murkancherry, Manavalan Nagar",x,,
599,T. Nagar,Mamallapuram,"Saidapet, Adyar, Thiruvanmiyur, Injambakkam, Kovalam, Thiruvedanthai, Vadanemili",,,
5A,T. Nagar,Tambaram East,"Saidapet, Velachery, Medavakkam, Camp Road",x,x,
5B,T. Nagar,Mylapore,"Saidapet, Anna University, Adyar, Sathyastudio, Mandaveli",x,,
5C,Broadway,Taramani,"Madhya Kailash, Kotturpuram, Alwarpet, Royapettah, Chennai Central",,,
5E,Vadapalani,Besant Nagar,"Vadapalani temple, Nesapakkam, MGR nagar, KK Nagar, Ashok pillar, Jafferkhanpet, Mettupalayam, Srinivasa theater, CIT nagar, Saidapet, Anna university, Adyar, Adyar Depot, Vannanthurai, Velankkani church",x,x,
5G,T. Nagar,Kannagi Nagar,"Saidapet, Velachery, Taramani, RMZ, Perugudi",,,
5K,Mylapore,Taramani,,,,
5R,Saidapet,Velachery,"Guindy, N.G.O. Colony, St.Thomas Mount, Vanuvampet, Velachery MRTS",,,
5S,Thiruvanmiyur,T.Nagar,"Adyar, Kotturpuram",,,
5T,Vadapalani,Taramani,"Saidapet, T.Nagar, Ashok pillar, K.K.Nagar",,,
60,Anakaputhur,Broadway,"Pammal, Pallavaram, Guindy, Little Mount, Saidapet, Teynampet, DMS, TVS, Simpson, Central R.S",,,
60A,Kundrathur Murugan Temple,High Court,"Kundrathur, Andankuppam, Anakaputhur, Pammal, Pallavaram, Guindy, Little Mount, Saidapet, Teynampet, DMS, TVS, Simpson, Central R.S",,,
60C,Anakaputhur,Broadway,"Pammal, Pallavaram, Guindy, Little Mount, Saidapet, Teynampet, DMS, TVS, Simpson, Central R.S",,,x
60D,Broadway,"Kamarajpuram, Anakaputhur","Pallavaram, Guindy",,,x
60E,Broadway,Kundrathur,"Andankuppam, Anakaputtur, Pallavaram, Guindy, Anna University, Adyar, Sathyastudio, MRC Nagar, Pattinapakkam, AIR, Kannagi Statue, Annasquare",,,
60G,Broadway,Pozhichalur,"Pallavaram, Guindy, Anna University, Adyar, Sathyastudio, MRC Nagar, Pattinapakkam, AIR, Kannagi Statue, Annasquare",,,
60H,Broadway,"Shankar Nagar, Pammal","Pammal, Pallavaram, Guindy",,,x
61A,Ambattur I.E,Melapedu,"Dunlop, Amabttur OT, Thirumullaivoyil, Avadi, HVF Hospital",,,
61B,CMBT,Arakkambakkam,"Thirumangalam, Collector Nagar, Ambattur IE, Avadi, HVF Hospital, Kovilpadagai, Vellanur, Veerapuram",,,
61C,Avadi,Muthapudupet,"HVF Hospital, HVF Main Gate",x,x,
61D,Broadway,Kadavoor,"Central R.S, Purasaiwakkam, Ayanavaram, Nadhamuni, Padi, Amabattur IE, Avadi, HVF Hospital, Kovilpadagai, Veerapuram",,,
61D xt,Broadway,Kilkondaiyar,"Avadi, Kadavoor",x,,
61E,Broadway,Kilkondaiyar,"Ambattur IE, Avadi, HVF Hospital, Kovilpadagai, Vellanur, Veerapuram, Arakkambakkam",,,x
61K,Avadi,Kaniyamman Nagar,"HVF Hospital, Kovilpadagai, Veerapuram",,,
61R,Avadi,Red Hills,"HVF Hospital, Kovilpadagai, Vellanur, Veerapuram, Kadavoor",,,
62,Poonamallee,Red Hills,"Karayan chavadi, Seeneerkuppam, Goverdhangiri, Avadi Market, Avadi, Thirumullaivoyal, Ambathur OT, Pudur, Kallikuppam, Puzhal, Bypass road, Kavangarai, Ayurveda Ashramam",x,,
62,Avadi,Red Hills,"Thirumullaivoyal, Ambathur OT, Pudur, Kallikuppam, Surapedu, Puzhal, Bypass road, Kavangarai, Ayurveda Ashramam",,x,
62A,Red Hills,Ambattur I.E,Pudur,,,
62C,Red Hills,SRMC(Porur),"Iyyapanthangal, Kattupakkam, Kumanan chavadi, Saveetha Engineering College, Ayapakkam, Ambathur OT, Pudur, Kallikuppam, Puzhal, Bypass road, Kavangarai, Ayurveda Ashramam",,,x
62D,Koyambedu Market,Puzhal,,,,x
62E,Koyambedu Market,Madanakuppam,,,,x
62xt,Poonamallee,Padiyanallur,"Karayan chavadi, Seeneerkuppam, Goverdhangiri, Avadi Market, Avadi, Thirumullaivoyal, Ambathur OT, Pudur, Kallikuppam, Puzhal, Bypass road, Kavangarai, Ayurveda Ashramam, Red Hills",,,
64P,Minjur,Perambur,"Napalayam, Manali new town, MFL, CPCL, Manali, Madhavaram Milk colony, Moolakadai",x,,
65,Avadi,Poonamallee,"Govardhanagiri, Mettupalayam, Kaduveti, Karaiyanchavadi",,,x
65A,Saidapet,Muthapudupet,"Guindy, Porur, Kumananchavadi, Karaiyanchavadi, Avadi, HVF Hospital",,,x
65B,Ambattur I.E,Poonamallee,"Karayan chavadi, Seeneerkuppam, Goverdhangiri, Avadi Market, Avadi, Thirumullaivoyal, Ambathur OT, Canara bank, Dunlop, AMBIT Park",x,,
65C,Ambattur I.E,Pakkam,"Dunlop, Ambattur OT, Thirumulaivoyil, Avadi, Pattabiram, Jaya College, Thirunindravur",,,
65D,Avadi,Melkondaiyur,"Pattabiram, Thirunindravur",,,
65E,Ambattur I.E,Poonamallee,"Ambattur OT, Avadi, Kamaraj Nagar, Karaiyanchavadi",,,
65G,Avadi,Meyyur,"Pattabiram, Thirunindravur",,,
65H,Avadi,Red Hills,"Pattabiram, Thirunindravur",,,x
65K,Avadi,Poonamallee,"Govardhanagiri, Mettupalayam Rd JN, Parivakkam Rd JN, Kaduveti, Karaiyanchavadi",,,x
65P,Ambattur I.E,Pattabiram,"Ambattur OT, Avadi Market, Poonamallee, Thandurai",,,x
65R,Ambattur I.E,Iyyapanthangal,"Ambattur OT, Avadi Market, Karaiyanchavadi, Kumananchavadi",,,
65T,Poonamallee,Korattur,"Pattravakkam, Ambattur OT, Avadi Market, Karaiyanchavadi",,,x
65V,Poonamallee,Villivakkam,"Nadhamuni, Padi, Ambattur I.E, Ambattur OT, Avadi, Karaiyanchavadi",,,
66,Poonamallee,Tambaram,"MEPZ, Chrompet, Pallavaram, Pammal, Anakaputhur, Kundrathur, Mangadu, Karaiyanchavadi",x,,
66A,Hasthinapuram,Kundrathur,"Anakaputhur, Pammal, Pallavaram, Chromepet",,,x
66K,Kilkattalai,Poonamallee,"Inchangadu, Pallavaram, Pammal, Anakaputhur, Kundrathur, Mangadu, Kumananchavadi, Karaiyanchavadi",,,
66P,Pattabiram,Tambaram,"Pallavaram, Kundrathur, Poonamallee,Parivakkam, Chittukadu,Thandarai",,,x
66S,Poonamallee,Sholinganallur,"Pallavaram, Pammal, Anakaputhur, Kundrathur, Mangadu, Karaiyanchavadi",,,x
6A,Tollgate,Besant Nagar,"Adyar, Foreshore Estate, Triplicane, Parry's Corner, Maharani, Washermanpet,",,,
6D,Thiruvanmiyur,Tollgate,"Besant Nagar, Foreshore Estate, Parry's Corner",x,,
6E,Thiruvanmiyur,Tollgate,"Adyar, Foreshore Estate, Parry's Corner, Kasimedu",,,x
6F,AIR Nagar,Fore shore Estate,"Thiruvottriyur, Therady, Royapuram Parry's Corner, Anna square, QMC, Santhome",,,
70,Avadi,Tambaram,"Ambattur, Padi, Thirumangalam, CMBT, Vadapalani, Ashok Pillar, Chennai Airport, Pallavaram, Chromepet",x,x,
70A,Avadi,Vandalur Zoo,Tambaram,x,,
70B,Avadi,Chromepet Lakshmi,"Ambattur OT, Collector Nagar, CMBT, Vadapalani, Udhayam, Pallavaram",,,
70C,Koyambedu Market,Tambaram,"Vadapalani, Udhayam, Pallavaram, Tambaram",,,
70C xt,Koyambedu Market,Mambakkam,"CMBT, Vadapalani, Ashok nagar, Guindy, Pallavaram, Chrompet, Tambaram, Tambaram East, Camp road, Rajakilpakkam, Kozhipannai, Madambakkam, Jothi nagar, Sithalapakkam Housing board, Kovilancherry, Madurapakkam, Ponmar, Mambakkam Kulam",,,
70D,Ambattur I.E,MadipakkamB.S.,"Collector Nagar, CMBT, Vadapalani, Ashok Nagar, Guindy, Velachery, Ram nagar",,,
70E,CMBT,Veppampattu,"Collector Nagar, Ambattur OT, Avadi, Pattabiram, Thirunindravur",,,
70G,Ayanavaram,Tambaram,"Anna Nagar East, Thirumangalam, CMBT, Vadapalani, Ashok Pillar, Chennai Airport, Pallavaram, Chromepet",,,
70K,Kilkattalai,CMBT,"Velachery, Guindy, Ashok Pillar, Vadapalani",,,x
70L,Ambattur Karukku,CMBT,,,,
70P,Veppampattu,T. Nagar,"Thirunindravur, Avadi, Ambattur OT, Collector Nagar, CMBT, Liberty",,,x
70S,CMBT,Kannagi Nagar,"Velachery, SRP Tools",,,
70T,Villivakkam,Tambaram,"Nadhamuni, Thirumangalam, CMBT, Vadapalani, Guindy, Pallavaram",,,
70V,Koyambedu,Guduvanchery,"Vadapalani, Pallavaram, Tambaram",,,
70W,Mugappair West,Velachery,"Wavin, Collector Nagar, CMBT, Vadapalani, Ashok Pillar, Guindy",,,x
71,Broadway,Ambattur OT,"Central R.S, Taylors Road, New Avadi road, Nadhamuni, Padi, Ambattur IE",,,
71D,Broadway,Pudur,"Central R.S, Nadhamuni, Padi, Ambattur IE, Ambattur OT",,,
