Bus Number,Starting Point,Ending Point,Via,High Frequency Route,Night Service Route,Low Frequency Route
71E,Broadway / Ambattur I.E (NS),Thirunindravur,"Central R.S, New Avadi road, Nadhamuni, Ambattur I.E, Ambattur OT, Avadi",x,x,
71F,Broadway,Senthil Nagar,"Central R.S, Nadhamuni, Ambattur IE, Ambattur OT",,,
71H,Broadway,Avadi Kamaraj Nagar,"Central R.S, New Avadi road, Nadhamuni, Ambattur IE, Ambattur OT, Avadi",,,
71V,Broadway,Veppampattu,"Central R.S, Nadhamuni, Ambattur I.E, Ambattur OT, Avadi, Thirunindravur",,,
79K,Oragadam,Keelkattalai,"Padappai, Mudichur, West Tambaram, East Tambaram, Camp Road, Kamarajapuram, Medavakkam Koot Road, Kovilambakkam",,,x
7B,Broadway,Korattur,"Central R.S, Periamet, Vepery, Doveton, Pattalam, Otteri, Ayanavaram, Joint Office, ICF, Kalpana(Villivakkam), Nathamuni",x,,
7E,Broadway,Ambattur I.E,"Central R.S, Vepery, Purasaiwakkam, Kellys, Kilpauk Gardens, Chinthamani, Thirumangalam, Wavin",,,
7F,Broadway,Anna Nagar West,"Central R.S, Vepery, Purasaiwakkam, Kellys, Kilpauk Gardens, Chinthamani, Thirumangalam",x,,
7G,Broadway,Kaviarasu Kannadasan Nagar,"Moolakadai, Perambur market, Pattalam, Doveton, Periamedu, Central R.S",,,
7H,Broadway,Mogappair East,"Central R.S, Vepery, Purasaiwakkam, Kellys, Kilpauk Gardens, Chinthamani, Thirumangalam,",x,,
,,,,,,
,,,Collector nagar,,,
7H xt,Broadway,Ambattur I.E,"Central R.S, Vepery, Purasaiwakkam, Kellys, Kilpauk Gardens, Chinthamani, Thirumangalam, Wavin",,,
7K,T.Nagar,Taramani,"Saidapet, Anna university, CPT, WPT,Tidel park",,,
7M,Broadway,Mogappair West,"Central R.S, Vepery, Purasaiwakkam, Kellys, Kilpauk Gardens, Chinthamani, Thirumangalam, Vavin",x,,
7S,Thiruvanmiyur,Saidapet West,"SRP Tools, Velachery, Saidapet, CIT Nagar",,,
80,Padappai,Tambaram,Manimangalam,,,x
88A,High Court,Nandambakkam,"Sirukalathur, Kundrathur,Koovoor,Periyapannicherry,Baikadai,Porur, Valasarawakkam, Virugambakkam, Vadapalani, Liberty, Gemini, LIC, Central R.S",,,
88C,Kundrathur,High Court,"Koovoor, Periyapannicherry, Baikadai, Porur, Guindy, Saidapet, DMS, TVS, Central R.S",,,
88D,Kundrathur,Saidapet West,"Koovoor, Periyapannicherry, Baikadai, Porur, Guindy, Saidapet, Srinivasa Theater",,,
88E,Kundrathur,Ekkadttuthangal,"Koovoor, Periyapannicherry, Baikadai, Porur, Guindy",,,x
88K,Kundrathur,High Court,"Koovoor, Periyapannicherry, Baikadai, Porur, Guindy, Saidapet, DMS, TVS, Central R.S",x,,
88L,T.Nagar,Periyar Colony,"Gunidy, Porur, Kundrathur",,,
88M,High Court,Somangalam,"Gunidy, Porur, Kundrathur",,,
88R,High Court,Amarambedu,"Gunidy, Porur, Kundrathur, Somangalam",,,
8A,Tollgate,Periyar Nagar,"Tondiarpet, V.Nagar, Regal, Choolai P.O, Otteri,Jamalaya, Venus",,,x
8B,High Court,T.V.K Nagar,"Parrys, V.Nagar, Puliantope, Pattalam, Jamalaya, Venus",,,
9M,T.Nagar,A.G.S Office Colony,"Saidapet, Guindy, NGO Colony, Brindavan nagar, Kakkan Bridge",,,
A1,Thiruvanmiyur,Central R.S,"Adyar, Mylapore, Royapettah",x,,
A1 xt,Okkiam Thorapakkam,Central R.S,"SRP Tools, Thiruvanmiyur, Adyar, Mylapore, Royapettah",,,
A1 xt,Broadway,Kovalam,"Central, LIC, Royapettah, Luz, Mylapore, Mandaveli, AMS, Adyar, Thiruvanmiyur, Kottivakkam, Palavakkam, Neelangarai, Injambakkam, Uthandi, Kanathur, Muttukadu boat yard",,,
A11,Broadway,T.Nagar,Teynampet,,,
A147,Thiruvanmiyur,Avadi,"Adyar, T.Nagar, Pushpa Nagar, Ambattur I.E, Collector Nagar",,,
A18,Vandalur Zoo,High Court,"LIC, TVS, Saidapet, Guindy, Pallavaram, Chromepet, Tambaram",x,x,
A19,Shozhinganallur,Madhya Kailash,"Thoraippakkam, SRP, Tidel Park",,,
A21,Thiruvanmiyur,Vandalur Zoo,"SRP Tools,Thorapakkam,Redial Road,Kamatchi Hospital, Eechangadu,Pallavaram, Chromepet, Tambaram, Perugalathur",x,,
A47,Thiruvanmiyur,Avadi,"Adyar, T.Nagar, Pushpa Nagar, Ambattur I.E",,,
A5,T. Nagar,Balaji Nagar,"Saidapet, Velachery, Medavakkam, Kamarajapuram",x,x,
A51,Tambaram East,High Court,"Camp Road, Kamarajapuram, Medavakkam, Pallikkaranai, Velachery, Guindy Race Course, DMS, LIC, Central R.S",x,,
A51 cut,Tambaram East,Saidapet,"Camp Road, Kamarajapuram, Medavakkam, Pallikkaranai, Velachery, Guindy Race Course",,,
A57,High Court,Padiyanallur,"Beach R.S, Stanley, Mint, Basin Bridge, Vyasarpadi, Moolakadai, Puzhal, Red hills",,,
A70,Avadi,Pallavaram,"Ambattur, Padi, Thirumangalam, CMBT, Vadapalani, Ashok Pillar, Kathipara, Chennai Airport",,,
B18,Vandalur Zoo,Korukkupet,"Broadway, LIC, TVS, Saidapet, Guindy, Pallavaram, Tambaram",x,,
B19,Shozhinganallur,Kelambakkam,"Navallur, Siruseri",,,
B21xt,Korukkupet,Medavakkam Koot Road,"V.Nagar, Parrys, Secretrariat, Anna Square, AIR, Santhome, Foreshore Estate, MRC Nagar, Adyar, SRP Tools, Velacherry, Madipakkam Koot road, Kilkatalai, Kovilambakkam, Vellakal",,,
B29N,Velachery,Periyar nagar,"Saidapet, T. Nagar, DMS, Gemini, Sterling Road/College Road, KMC, Doveton, Perambur, Venus",,,
B51,Tambaram East,T. Nagar,"Camp Road, Santhosapuram, Medavakkam Koot Road, Kilkattalai, Madipakkam koot Road,Mount, Kathipara, Guindy",,,
B51 cut,Tambaram East,Saidapet,"Camp Road, Santhosapuram, Medavakkam Koot Road, Kilkattalai, Madipakkam koot Road,Mount, Kathipara, GuindyEstate",,,
B70,Guindy Estate,Pattabiram,"Avadi, Ambattur OT, Padi, CMBT, Vadapalani, Udhayam, CIPET",x,,
C18,Kilkattalai,T.Nagar,"Madipakkam Koot Road, Nanganallur, Guindy, Ekkaduthangal,Ashok pillar, West Mambalam",,,x
C2,Anna Square,Anna Square,"Ezhilagam, Triplicane, Chepauk, Wallaja Road, Pallavan Road, Central, Regal, Vallalar Nagar, Royapuram bridge, Beach Road, Parrys, Secretariat",,,
C2,Anna Square,Anna Square,"Secretariat, Parrys, Beach Road, Stanley Hospital, Vallalar Nagar, Regal, Central, Pallavan Road, Wallajah road, Chepauk, Triplicane, Ezhilagam",,,
C21,Broadway,Ottiyambakkam,"Secretrariat, Anna Square, AIR, Santhome, Foreshore Estate, MRC Nagar, Adyar, SRP Tools, Perungudi, Sholinganallur, Perumbakkam, Nukkanpalayam, Arasan Kazhani",,,
C27,T. Nagar,CMBT,"Panagal park, Ashok pillar, K.K.Nagar BS, MGR nagar, Nesapakkam, West K.K.nagar, Avichi School, Virugambakkam, Chinmaya nagar, Koyambedu Market",,,x
C51,Tambaram West,Adyar,"Camp Road, Kamarajapuram, Medavakkam, Sholinganallur, ECR, Injambakkam, Thiruvanmyur",x,,
C51 cut,Tambaram West,Injambakkam,"Camp Road, Kamarajapuram, Medavakkam, Sholinganallur, ECR",,,
C70,Guindy Estate,Red Hills,"Ashok nagar, Vadapalani, CMBT, Thirumangalam, Anna nagar west, Padi, Thathankuppam, Kolathur, Retteri, Puzhal, Kavangarai, Ayurveda Ashramam",x,,
C70xt,Guindy Estate,Padiyanallur,"Ashok nagar, Vadapalani, CMBT, Thirumangalam, Anna nagar west, Padi, Thathankuppam, Kolathur, Retteri, Puzhal, Kavangarai, Ayurveda Ashramam, Red Hills",,,
D41,Ambattur O.T.,Thiruvanmiyur,"Korattur, Lucas,Thirumangalam, Amijikarai, KMC, Chetpet,Sterling road, Gemini,Teynampet,Nandanam, Adyar Gate, Mandaveli, AMS, Adyar, Adyar Depot",,,
D51,High Court,Medavakkam koot road,"Medavakkam, Pallikkaranai, Velachery, Guindy Race Course, DMS, LIC, Central R.S",,,
D51 xt,High Court,SithalapakkamTNHB Colony,"Sithalapakkam Koot road, Medavakkam, Pallikkaranai, Velachery, Guindy Race Course, DMS, LIC, Central R.S",,,
D70,Ambattur I.E,Velachery,"Collector Nagar, CMBT, Vadapalani, Ashok nagar, Guindy, Checkpost, Velachery Bypass road",x,x,
D70 xt,Pattabiram,Velachery,"Avadi, Ambattur O.T, Ambattur I.E",,,
D70 xt,Ambattur I.E,Medavakkam,"Collector Nagar, Vadapalani, Ashok nagar, Guindy, Checkpost, Velacherry, Pallikaranai",,,x
E18,Guduvanchery,High Court,"LIC, TVS, Saidapet, Guindy, Pallavaram, Tambaram, Vandalur Zoo",x,,
E18 xt,Maraimalai nagar,High Court,"LIC, TVS, Saidapet, Guindy, Pallavaram, Tambaram, Vandalur Zoo, Guduvanchery",,,x
E51,High Court,Ottiambakkam,"Arasan kazhani, Sithalapakkam, Sithalapakkam Koot road, Medavakkam, Pallikkaranai, Velachery, Guindy Race Course, DMS, LIC, Central R.S",,,
F54,Poonamallee,Mandaveli,"Kumananchavadi, Iyyapanthangal, Porur, Guindy, Kotturpuram, Adyar Gate",,,
F70,Pattabiram,Guindy TVK Estate,"Avadi, Ambattur I.E, Lucas, Anna Nagar West, Koyambedu market, CMBT, Vadapalani, West Saidapet",,,
G118,T.Nagar,Kavanoor Koot Road,"Guindy, Pallavaram, Tambaram, Vandaloor Zoo, Guduvanchery",,,
G17,Broadway,Mogalivakkam,"Kedar Hospital,Porur, Valsarawakkam, Alwarthirunagar, Virugambakkam, Vadapalani, Gemini, Thousand lights, Central",,,
G18,Guduvanchery,T.Nagar,"Saidapet, Guindy, Pallavaram, Chromepet, Tambaram, Vandalur Zoo",x,x,
G18 xt,Maraimalai nagar,T.Nagar,"Saidapet, Guindy, Pallavaram, Chromepet, Tambaram, Vandalur Zoo, Guduvanchery",,,x
G21,Broadway,Chrompet,"Secretariat, Kannaki Statue, QMC, Kalyani Hospital, Sanskrit College, Luz, Mylapore, Mandaveli BS, Adyar Gate, Kotturpuram, Anna university, Guindy, Pallavaram",,,
G54,T.Nagar,Vellavedu,"Poonamallee, Kumananchavadi, SRMC, Porur, Guindy, Saidapet",,,
G70,Vadapalani,Guduvanchery,"Udhayam Theater, Pallavaram, Tambaram, Vandalur Zoo",,,
H21,Broadway,Chemmenchery,"Secretrariat, Anna Square, AIR, Santhome, Foreshore Estate, MRC Nagar, Adyar, SRP Tools, Perungudi, Sholinganallur",x,,
H27,Anna Square,Ambattur,"Triplicane, LIC, DPI, Sterling Road, Loyola College, Choolaimedu, Roundtana, Thirumangalam, Vavin, Ambattur I.E",,,
H51,Tambaram East,Broadway,"Secretariat, Kannaki Statue, QMC, Kalyani Hospital, Sanskrit College, Luz, Mylapore, Mandaveli BS, AMS, Adyar, Adyar Depot, SRP tools, Taramani, Velachery, Pallikaranai, Medavakkam, Santhosapuram, Kamarajapuram, Camp road, Convent",,,
H70,Menambedu,CMBT,Ambattur OT,,,
J70,Mogappair West,Guindy I.E,"Collector Nagar, CMBT, Vadapalani, Udhayam Theater",,,
K18,Broadway,Saidapet West,"Central R.S, Simpson, LIC, TVS, DMS, Teynampet, Nandanam, Saidapet, Guindy, Ekkaduthangal, Ashok nagar, Mettupalayam",,x,
K18 cut,Broadway,Ekkaduthangal,"Central R.S, Simpson, LIC, TVS, DMS, Teynampet, Nandanam, Saidapet, Guindy,CIPET",,x,
L21,Broadway,Velachery,"Marina Beach, Foreshore Estate, MRC Nagar, Adyar, SRP Tools",,,x
L51,CMBT,Ottiambakkam,"Arasan Kazhani, Sithalapakkam, Medavakkam, Pallikaranai, Velacherry, Checkpost, Guindy, Ashok pillar, Vadapalani, MMDA Colony",,,
L70,Menambedu,Tambaram,"Korattur, CMBT, Vadapalani, Udhayam Theater",,,
M1,Thiruvanmiyur,Kilkattalai,Velachery,,,
M11,Saidapet,Tambaram East,"Guindy, St.Thomas Mount, Kilkattalai, Kovilambakkam, Medavakkam Koot Road, Santhosapuram, Camp Road",,,
M116,Broadway,Kaviarasu Kannadhasan Nagar,"SIDCO, MKB Nagar, Sathyamoorthy Nagar, Basin Bridge, Mint, Stanley, Beach R.S",x,,
M116A,Broadway,Muthamil Nagar (Kodungaiyur),"SIDCO, MKB Nagar, Sathyamoorthy Nagar, Basin Bridge, Mint, Stanley, Beach R.S",x,,
M116L,Broadway,Parvathi Nagar (Kodungaiyur),"Muthamil Nagar, SIDCO, MKB Nagar, Sathyamoorthy Nagar, Basin Bridge, Mint, Stanley, Beach R.S",,,
M119,Semmencheri,Guindy,"Velachery,SRP,Perungudi",,,
M119A,Semmencheri,T.Nagar,"Saidapet, Velachery, SRP, Perungudi",,,
M119B,Semmencheri,Guindy,"Saidapet,GandhiMandapam, Adyar,Thiruvanmiyur",,,x
M11A,Vallalar Nagar,Rengarajapuram,"Pangal Park, Annasalai, Central R.S, Parry's Corner",,,
M12,High Court,Kilkattalai,"Gopalapuram, Teynampet, Velachery",,,
M12A,T. Nagar,Foreshore Estate,"Pondy bazaar,Alwarpet, Luz, Santhome",,,
M14,N.G.O Colony B.S,Medavakkam Junction,"Adambakkam, Vanuvampet, Ullagaram, Puzhithivakkam, Madipakkam Koot rd, Ganesh Nagar, Kilkattalai, Kovilambakkam, Vadakkupet, Vellaikal, Bell Nagar, Medavakkam",x,,
M14 xt,Saidapet,Madambakkam Sivan Koil,"NGO Colony, Vanuvampettai, Madipakkam, Kilkattalai, Medavakkam Koot Road, Santhoshapuram, Vengaivasal",,,x
M14A,Velachery,Medavakkam Koot Road,"Vanuvampettai, Madipakkam, Kilkattalai",,,x
M15,Mylapore,Medavakkam,"Adyar, Thiruvanmiyur, SRP Tools, Velachery, Pallikaranai",,,
M15 xt,Mylapore,Tambaram East,"Adyar, Thiruvanmiyur, SRP Tools, Velachery, Pallikaranai, Medavakkam, Camp Road",,,
M151K,Tambaram East,Kannagi Nagar,"CampRoad, Medavakkam, Shozhinganallur, Okkiam",,,
M153,Pattabiram,CMBT,"Thandarai,Chittukadu,Thirumazhisai, Poonamallee,Kumananchavadi, Maduravoyal",,,x
M157,Red Hills,Thiruvottiyur,"Puzhal, Moolakadai,Sharma Nagar, M.K.B Nagar, Korukkupettai, Tondaripet, Tollgate, Theradi",,,
M170,Thiruverkadu,Velachery,"Velappan chavadi, Vanagaram, Maduravoyal, Nerkundram, Koyambedu Market, CMBT, Vadapalani, Ashok Pillar, Guindy, Checkpost",,,
M18,Guduvanchery,Tambaram,Vandalur Zoo/Arignar Anna Zoological Park,x,x,
M18C,Kilkattalai,T.Nagar,"Madipakkam Koot Road, Nanganallur, Guindy, Saidapet",x,x,
M18G,Guduvanchery,Hasthinapuram,"Chromepet, Tambaram, Vandalur Zoo",x,x,
M18N,Guduvanchery,Nanganallur,"Pazhavanthangal, Pallavaram, Chromepet, Tambaram, Vandalur Zoo, Oorapakkam",x,,
M19A,T. Nagar,Kelambakkam,"Saidapet, Adyar, Thiruvanmiyur, Perungudi",,,
M19B,T. Nagar,Kannagi Nagar,"Saidapet, Adyar, Thiruvanmiyur, Jain College, Perungudi",,,
M1A,Thiruvanmiyur,Nanganallur,"Thiruvanmiyur, Madipakkam",,,
M1P,Thiruvanmiyur,Pozhichalur,"Velachery, Kilkattalai, Pallavaram, Pammal",,,x
M2,Saidapet,Ottiambakkam,"Velachery, Medavakkam",,,x
M21,Velachery,Tambaram West,"Narayanapuram, Pallikaranai, Medavakkam, Camp Road, Tambaram East",x,,
M21A,Velachery,Tambaram West,"Pallikaranai, Medavakkam, Santhosapuram, Sembakkam, Thirumalai Nagar, Hasthinapuram, Chitlapakkam, MEPZ",,,
M21B,Velachery,Chromepet,"Narayanapuram, Pallikaranai, Medavakkam, Santhosapuram, Sembakkam, Thirumalai Nagar, Hasthinapuram",,,
M21C,Kannagi Nagar,Central R.S,"Thoraipakkam, Perungudi, Thiruvanmiyur, Adayar, Mandaveli",,,
M21F,Kannagi Nagar,Egmore,"Mettukuppam, Perugudi, Kandan chavadi, SRP Tools, Thiruvanmiyur, Adyar, AMS, Mandaveli, Mylapore, Ajantha, Royapettah, Wesley School, LIC, Pudhupet, Maternity Hospital",,,
M21G,Broadway,Guindy,"Secretariat, Kannaki Statue, QMC, Kalyani Hospital, Sanskrit College, Luz, Mylapore, Mandaveli BS, Adyar Gate, Kotturpuram, Anna university,",x,,
M21G xt,Broadway,Nanganallur,"Secretariat, Kannaki Statue, QMC, Kalyani Hospital, Luz, Mylapore, Mandaveli BS, Adyar Gate, Kotturpuram, Anna university, Guindy, Pazhavanthangal Station, Chidambaram Stores",,,
M21G xt,Broadway,Ekkaduthangal,"Secretariat, Kannaki Statue, QMC, Kalyani Hospital, Sanskrit College, Luz, Mylapore, Mandaveli BS, Adyar Gate, Kotturpuram, Anna university, Guindy",,,x
M21T,Kannagi Nagar,Broadway,"Santhome, Adyar, Perungudi",,,
M27,T. Nagar,CMBT,"Panagal park, Bharathinagar, Liberty, Power house, Vadapalani, Virugambakkam, Chinmaya nagar, Koyambedu Market",,,
M270,Ambattur I.E,Puzhuthivakkam,"Aadambakkam, Guindy, Udhayam, CMBT, Thirumangalam",,,
M33A,Broadway,Moolakadai,,,,
M33xt,Broadway,Kaviarasu Kannadasan Nagar,"M.K.B Nagar, Vyasarpadi, Basin Bridge, Mint, Mannadi",x,,
M42B,Broadway,Poombuhar,"Central R.S, Periamet, Choolaipostoffice, Doveton, Bhuvaneswari, Pattalam, Otteri, Perambur, Venus, Peravallur,Nehrusilai",,,
M42C,Broadway,Teacherscolony,"Central, Periamet, Natarajatheatre, Pulianthope, Pattalam, Kannigapuram, Perambur B.S, Venus, Peravallur, Kolathur, Vinayagapuram",,,
M42D,Broadway,Srinivasanagar,,x,,
M45,T. Nagar,Kilkattalai,"Saidapet, Velachery",x,,
M45A,Velachery,Anna Square,"Saidapet, Nandanam, Adyar Gate",,,
M45B,Anna Square,Nanganallur,"Saidapet, Nandanam, Teynampet, Alwarpet, Luz, Chennai Citi Centre",x,,
M45E,Anna Square,Kilkattalai,"Triplicane, Chennai Citi Centre, Luz, Saidapet, Velachery",,,
M5,Adyar,Kelambakkam,"Thiruvanmiyur, Perungudi, Sholinganallur",x,,
M500,Chengalpattu,Tambaram,"Singaperumal Koil, Maraimalai nagar IE, Guduvancherry, Vandalur Zoo, Perugalathur",x,,
M51,T. Nagar,Sholinganallur,"Velachery, Medavakkam",,,
M51C,T. Nagar,Ottiambakkam,"Velachery, MEDAVAKKAM, Perumbakkam",,,
M51D,Saidapet,Kelambakkam,"Velachery, Medavakkam, Ottiyambakkam, Karanai, Thalambur, Pudhupakkam, Chettinad Hospital",,,x
M51V,T.Nagar,Kolathur,"Velachery,Medavakkam,Sithalapakkam koot road,Kovilancherry,Madurapakkam,Ponmar,Mambakkam Rice mill, Mambakkam",x,,
M52,Pozhichalur,Guduvanchery,"Pallavaram,Chrompet,Tambaram, Perungalathur, Vandalor Zoo",x,,
M54,T.Nagar,Poonamallee,"Saidepet, Guindy, Porur, Iyyapanthangal, Kumananchavadi",x,x,
M64B,Broadway,Minjur,"Napalayam, Manali New Town, MFL, CPCL, Manali, Madhavaram Milk colony, Moolakadai, Perambur market, Pulianthope, Doveton, Central R.S",x,,
M64C,Broadway,Manali,"Madhavaram Milk colony, Thapal petti, Moolakadai, Vyasarpadi, Pulianthope, Doveton, Central R.S",x,,
M64D,Broadway,Kosappur,"Madhavaram Milk colony, Thapal petti, Moolakadai, Vyasarpadi, Pulianthope, Doveton, Central R.S",x,,
M7,T.Nagar,Thiruvanmiyur,"Saidapet, Velachery, SRP Tools",x,,
M70,CMBT,Thiruvanmiyur,"Vadapalani, Ashok nagar, Guindy, Checkpost, Velacherry, Taramani, SRP tools, Jayanthi",x,x,
M70 xt,Anna Nagar West,Thiruvanmiyur,"Thirumangalam, CMBT, Vadapalani, Ashok nagar, Guindy, Checkpost, Velacherry, Taramani, SRP tools, Jayanthi",,x,
M70A,CMBT,Avadi,"Ambattur O.T, Collector Nagar",x,x,
M70D,Elango Nagar (Collector Nagar),Guindy,"Thirumangalam, CMBT, Vadapalani, Ashok Pillar",,,
M70V,Ambattur I.E,Guindy TVK Estate,"Collector Nagar, Vadapalani",,,
M79,Padappai,T.Nagar,"Samthuvapuram, Karasangal, Mannivakkam, Mudichur, Old Perugalathur, Tambaram, Chrompet, Pallavaram, Meenambakkam, Asharkana, Guindy, Little mount, Saidapet",,,
M7A,T.Nagar,Thiruvanmiyur,"Saidapet, Guindy, Velachery, IRT, SRP Tools",x,,
M88,Kundrathur,Vadapalani,Porur,,,
M89,Porur,Somangalam,Kundrathur,,,
M89T,Iyyapanthangal,Amarambedu,"Porur, Kundrathur",,,x
PP19,Broadway,Injambakkam,"Marina Beach, Thiruvanmiyur",,,
PP19xt,Broadway,Kovalam,"Marina Beach, Thiruvanmiyur, Injambakkam",,,
PP21,Broadway,Guduvanchery,"Secretariat, Chepauk, Q.M.C, Fore Shore Estate, Adyar Bus Stand, Guindy,Pallavaram, Chromepet, Tambaram, Vandalur Zoo",,,
PP49,CMBT,Kovalam,"MMDA Colony, Vadapalani, Liberty, T.Nagar, Saidapet, Adyar, Thiruvanmiyur, Kottivakkam, Palavakkam, Injambakkam, Kanathur, Muttukadu",,,
PP51,High Court,Tambaram East,"Selaiyur, Camp Road, Medavakkam, Pallikaranai, Velachery, Anna University, Adyar, Sathyastudio, MRC Nagar, Foreshore Estate, Santhome, AIR, Anna Square",,,
PP51 cut,High Court,Padhuvancherry,"Camp Road, Medavakkam, Pallikaranai, Velachery, Anna University, Adyar, Sathyastudio, MRC Nagar, Foreshore Estate, Santhome, AIR, Anna Square",,,
PP66,Poonamallee,Vandalur Zoo,"Tambaram, Chrompet, Pallavaram, Pammal, Anakaputhur, Kundrathur, Mangadu, Karaiyanchavadi",x,x,
R21,Broadway,Pallavaram,"Eachangadu, Kilkattalai, Velachery, SRP, Adayar, Foreshore Estate, Anna Square",,,
S21,Broadway,Mettukuppam,"Mandaveli, Adyar",,,
T1,Thiruvanmiyur,Royapuram M.C,"Adyar, Mylapore, Royapettah, Parry's Corner",,,
T151,Tambaram East,Kovalam,"CampRoad, Medavakkam,Shozhinganallur, Navalur, Kelambakkam",,,x
T151K,Tambaram West,Kovalam,"CampRoad, Medavakkam, Shozhinganallur,Panaiyur, Uthandi, Kanathur, Muttukadu",,,
T21,Broadway,Kannagi Nagar,"Thoraipakkam, Adyar, Marina",,,
T242,Padiyanallur,Thiruvanmiyur,"Puzhal, Retteri, Kolathur, Perambur, Doveton, Vepery, Central R.S, Broadway, Marina, Santhome, Adyar",,,
T29,Thiru vi ka nagar,Thiruvanmiyur,"Venus, Perambur, Jamaliya, Egmore, L.I.C, Mylapore, Adyar",,,
T47,Tidel Park,Villivakkam,"Madiakailash, Saidapet, T. Nagar, Anna Hospital, ICF",,,
T51,Tambaram East,Thiruvanmiyur,"Camp Road, Medavakkam, Sholinganallur, Karappakkam, SRP, Tidel Park",x,x,
T51 cut,Tambaram East,Kannaki Nagar,"Camp Road, Medavakkam, Sholinganallur",,,
T51S,Guduvanchery,Okkiam Thoraippakkam,"Vandalur, Tambaram East, Camp Road, Medavakkam, Sholinganallur",,,
T553,Kunnam,Thiruverkadu,"Kumananchavadi, Poonamallee, Irrungattukottai, Sriperumbudur, Sunguvarchatiram",,,
V151,Tambaram East,T. Nagar,"Saidapet, Velachery, Kamatchi Hospital, S.Kolathur, Kovilambakkam, Medavakkam Koot Road, Kamarajapuram, Camp Road",,,
V21,Thiruvanmiyur,Guduvanchery,"SRP, Taramani, Velachery, Kamatchi Hospital, Chromepet, Tambaram",,,
V51,TambaramWest,T. Nagar,"Saidapet, Velachery, Ram Nagar, Madipakkam, Kilkattalai, Medavakkam Koot Road, Kamarajapuram, Camp Road",x,,
V51 cut,Tambaram West,Velachery,"Ram Nagar, Madipakkam, Kilkattalai, Medavakkam Koot Road, Kamarajapuram, Camp Road",,,